pid,label,key,location,keywords,description,named_persons,rights,creation_date,ingest_date,format,source,order,layout,thumbnail,full,manifest,collection
00001cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue","Buildings, Businesses, Lake County Courthouse","Harrison Avenue, looking south, c. 1920, Leadville. A view looking south from the 600 block of Harrison Avenue in Leadville, Colorado, showing two and three story brick and wood frame clapboard buildings with pedestrians walking on concrete pavement. Buildings that can be seen include the old Lake County Courthouse with Lady Justice and her scales and the American National Bank with its corner tower dome.",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,0,cmhc_item,"/img/derivatives/iiif/images/00001cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00001cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00001cc/manifest.json,cmhc
00002cc,Mining,mining,"Box Creek, Derry Ranch","Dredges, Derry Ranch, Mining, Placer ","Derry gold dredge, Box Creek, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,1,cmhc_item,"/img/derivatives/iiif/images/00002cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00002cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00002cc/manifest.json,cmhc
00011cc,Mining,mining,"Upper Half Moon Gulch, Lake County","Mills, Mining","Mt. Champion Mill, Upper Half Moon Gulch, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,10,cmhc_item,"/img/derivatives/iiif/images/00011cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00011cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00011cc/manifest.json,cmhc
00012cc,Mining,mining,Mosquito Pass,Mining,"Mosquito Pass trail, looking east. Monarch mine and other mines in foreground, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,11,cmhc_item,"/img/derivatives/iiif/images/00012cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00012cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00012cc/manifest.json,cmhc
00013cc,Mining,mining,Stray Horse Gulch,Mining,"Stray Horse Gulch, Adams Shaft on right",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,12,cmhc_item,"/img/derivatives/iiif/images/00013cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00013cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00013cc/manifest.json,cmhc
00014cc,Mining,mining,"Carbonate Hill, Leadville (Colo.)",Mining ,"View from Carbonate Hill, looking west, c. 1920 ",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,13,cmhc_item,"/img/derivatives/iiif/images/00014cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00014cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00014cc/manifest.json,cmhc
00015cc,Mining,mining,Graham Park,Mining,"Wolftone mine, north end Graham Park, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,14,cmhc_item,"/img/derivatives/iiif/images/00015cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00015cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00015cc/manifest.json,cmhc
00016cc,Mining,mining,"California Gulch, Iron Hill",Mining,"Yak Mining, Milling & Tunnel Co. surface plant, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,15,cmhc_item,"/img/derivatives/iiif/images/00016cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00016cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00016cc/manifest.json,cmhc
00017cc,Mining,mining,Stray Horse Gulch,"Mining, Mt. Elbert, Mt. Massive","Lower Stray Horse Gulch, c. 1920. Robert Emmett mine in foreground, Wolftone in line with Mt. Elbert",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,16,cmhc_item,"/img/derivatives/iiif/images/00017cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00017cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00017cc/manifest.json,cmhc
00018cc,Mining,mining,Leadville (Colo.),Smelter,"Western Zinc Oxide Smelting Co. plant, west edge of Leadville, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,17,cmhc_item,"/img/derivatives/iiif/images/00018cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00018cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00018cc/manifest.json,cmhc
